hour,lat,lon
17,-2.1666666666666665,-79.9
13,-2.1166666666666667,-79.6
14,-2.1666666666666665,-79.9
17,-2.2,-79.83333333333333
15,-1.829444,
15,-2.2,-79.83333333333333
14,-2.2,-79.83333333333333
18,-2.1166666666666667,-79.6
22,-1.9333333333333333,-79.96666666666667
15,-2.216666666666667,-79.48333333333333
20,-1.046111,-79.633611
5,-2.1666666666666665,-79.9
9,-1.95,-79.73333333333333
8,-2.2,-79.83333333333333
9,-1.5,-79.9
19,-2.2,-79.83333333333333
4,-2.1166666666666667,-79.68333333333334
13,-2.216666666666667,-79.48333333333333
15,-2.1166666666666667,-79.6
17,-1.95,-79.73333333333333
19,-1.95,-79.73333333333333
1,-2.2,-79.83333333333333
5,-1.5,-79.9
3,-2.2,-79.83333333333333
16,-2.1166666666666667,-79.6
6,-2.1166666666666667,-79.6
16,-1.65,-80.01666666666667
17,-1.046111,-79.633611
14,-2.1166666666666667,-79.6
13,-2.2,-79.83333333333333
14,-2.1666666666666665,-79.9
6,-2.1666666666666665,-79.9
8,-1.8666666666666667,-79.93333333333334
7,-2.1666666666666665,-79.9
11,-2.2,-79.83333333333333
1,-1.5,-79.9
7,-2.2,-79.83333333333333
10,-1.9166666666666665,-80.01666666666667
7,-2.1166666666666667,-79.6
12,-1.95,-79.73333333333333
14,-2.2,-79.83333333333333
16,-2.1166666666666667,-79.6
1,-2.1666666666666665,-79.9
2,-2.216666666666667,-79.48333333333333
16,-1.9333333333333333,-79.96666666666667
1,-2.1666666666666665,-79.9
7,-2.1666666666666665,-79.9
7,-2.2,-79.83333333333333
14,-1.8666666666666667,-79.93333333333334
19,-1.65,-80.01666666666667
15,-2.2,-79.83333333333333
16,-2.2,-79.83333333333333
20,-2.1166666666666667,-79.6
22,-2.2,-79.83333333333333
19,-2.2,-79.83333333333333
6,-2.1666666666666665,-79.9
7,-2.2,-79.83333333333333
14,-2.1166666666666667,-79.68333333333334
18,-1.95,-79.73333333333333
4,-2.2,-79.83333333333333
20,-1.5,-79.9
3,-2.1666666666666665,-79.9
20,-1.5,-79.9
5,-1.95,-79.73333333333333
6,-2.2,-79.83333333333333
17,-2.1166666666666667,-79.68333333333334
17,-1.5,-79.9
8,-2.2,-79.83333333333333
11,-2.1166666666666667,-79.6
12,-1.95,-79.73333333333333
10,-2.1166666666666667,-79.6
15,-2.1166666666666667,-79.6
18,-2.2,-79.83333333333333
17,-2.2,-79.83333333333333
22,-2.2,-79.83333333333333
21,-2.2,-79.83333333333333
22,-2.1166666666666667,-79.6
10,-2.2,-79.83333333333333
21,-1.8666666666666667,-79.93333333333334
10,-2.1166666666666667,-79.6
8,-2.2,-79.83333333333333
10,-2.2,-79.83333333333333
21,-2.2,-79.83333333333333
22,-2.2,-79.83333333333333
1,-2.1166666666666667,-79.6
19,-2.1166666666666667,-79.6
3,-1.5,-79.9
21,-2.2,-79.83333333333333
10,-2.2,-79.83333333333333
20,-2.9166666666666665,-79.81666666666666
8,-1.8666666666666667,-79.93333333333334
12,-2.1666666666666665,-79.9
23,-1.3666666666666667,-79.9
10,-1.3666666666666667,-79.9
13,-2.2,-79.83333333333333
18,-2.2,-79.83333333333333
21,-2.1166666666666667,-79.6
15,-1.8333333333333335,-80.23333333333333
7,-2.216666666666667,-79.48333333333333
10,-2.1166666666666667,-79.68333333333334
6,-2.1166666666666667,-79.6
9,-2.216666666666667,-79.48333333333333
8,-1.8666666666666667,-79.93333333333334
10,-1.5,-79.9
13,-1.5,-79.9
4,-1.5,-79.9
17,-2.9166666666666665,-79.81666666666666
12,-2.2,-79.83333333333333
16,-2.2,-79.83333333333333
16,-1.8666666666666667,-79.93333333333334
0,-2.1166666666666667,-79.6
19,-1.3666666666666667,-79.9
20,-1.95,-79.73333333333333
6,-1.9333333333333333,-79.96666666666667
19,-1.95,-79.73333333333333
0,-2.2,-79.17
6,-2.1166666666666667,-79.6
3,-2.1166666666666667,-79.68333333333334
19,-2.2,-79.83333333333333
13,-2.1166666666666667,-79.6
1,-2.1666666666666665,-79.9
18,-1.9166666666666665,-80.01666666666667
10,-2.1666666666666665,-79.9
6,-2.216666666666667,-79.48333333333333
13,-2.1166666666666667,-79.68333333333334
22,-2.2,-79.83333333333333
15,-1.5,-79.9
5,-2.2666666666666666,-79.65
5,-1.9166666666666665,-80.01666666666667
0,-1.8666666666666667,-79.93333333333334
16,-2.1166666666666667,-79.68333333333334
11,-2.1166666666666667,-79.6
9,-2.1666666666666665,-79.9
12,-2.1666666666666665,-79.9
17,-2.216666666666667,-79.48333333333333
16,-1.95,-79.73333333333333
19,-2.1166666666666667,-79.6
22,-2.1666666666666665,-79.9
21,-2.1666666666666665,-79.9
23,-2.1166666666666667,-79.6
22,-2.2,-79.83333333333333
22,-2.1166666666666667,-79.6
2,-1.95,-79.73333333333333
23,-1.8666666666666667,-79.93333333333334
3,-2.9166666666666665,-79.81666666666666
17,-2.2666666666666666,-79.65
7,-2.1666666666666665,-79.9
2,-2.1166666666666667,-79.6
3,-1.829444,
10,-1.8666666666666667,-79.93333333333334
9,-1.9166666666666665,-80.01666666666667
19,-1.046111,-79.633611
19,-1.95,-79.73333333333333
17,-2.2,-79.83333333333333
15,-2.1166666666666667,-79.6
21,-1.5,-79.9
6,-1.5,-79.9
19,-2.2,-79.83333333333333
20,-1.829444,
6,-1.9333333333333333,-79.96666666666667
11,-2.1166666666666667,-79.6
3,-1.046111,-79.633611
19,-1.65,-80.01666666666667
21,-1.5,-79.9
16,-2.1666666666666665,-79.9
10,-1.95,-79.73333333333333
18,-1.3666666666666667,-79.9
14,-2.2,-79.83333333333333
20,-2.2,-79.83333333333333
22,-2.2,-79.83333333333333
23,-2.2,-79.83333333333333
21,-2.1166666666666667,-79.6
2,-1.8333333333333335,-80.23333333333333
18,-2.2,-79.83333333333333
6,-2.1666666666666665,-79.9
16,-2.1166666666666667,-79.6
6,-2.1666666666666665,-79.9
6,-1.9333333333333333,-79.96666666666667
10,-1.9166666666666665,-80.01666666666667
9,-2.1166666666666667,-79.6
7,-1.9166666666666665,-80.01666666666667
17,-2.1666666666666665,-79.9
13,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
19,-1.5,-79.9
21,-1.5,-79.9
7,-1.8666666666666667,-79.93333333333334
7,-2.1166666666666667,-79.6
20,-1.65,-80.01666666666667
9,-1.8833333333333333,-80.08333333333333
17,-2.2,-79.83333333333333
19,-2.1166666666666667,-79.6
13,-2.2,-79.83333333333333
19,-2.2,-79.83333333333333
23,-1.95,-79.73333333333333
19,-2.9166666666666665,-79.81666666666666
1,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
5,-2.1666666666666665,-79.9
8,-2.1666666666666665,-79.9
12,-2.1666666666666665,-79.9
13,-2.1666666666666665,-79.9
14,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
22,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
7,-2.1666666666666665,-79.9
8,-2.1666666666666665,-79.9
9,-2.1666666666666665,-79.9
12,-2.1666666666666665,-79.9
11,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
21,-2.1666666666666665,-79.9
23,-2.1666666666666665,-79.9
22,-2.1666666666666665,-79.9
0,-2.1666666666666665,-79.9
3,-2.1666666666666665,-79.9
6,-2.1666666666666665,-79.9
11,-2.1666666666666665,-79.9
17,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
23,-2.1666666666666665,-79.9
22,-2.1666666666666665,-79.9
22,-2.1666666666666665,-79.9
0,-2.1666666666666665,-79.9
2,-2.1666666666666665,-79.9
2,-2.1666666666666665,-79.9
4,-2.1666666666666665,-79.9
7,-2.1666666666666665,-79.9
7,-2.1666666666666665,-79.9
11,-2.1666666666666665,-79.9
11,-2.1666666666666665,-79.9
5,-2.1666666666666665,-79.9
9,-2.1666666666666665,-79.9
11,-2.1666666666666665,-79.9
2,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
20,-2.1666666666666665,-79.9
22,-2.1666666666666665,-79.9
14,-2.1666666666666665,-79.9
0,-2.1666666666666665,-79.9
6,-2.1666666666666665,-79.9
8,-2.1666666666666665,-79.9
9,-2.1666666666666665,-79.9
7,-2.1666666666666665,-79.9
11,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
4,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
22,-2.1666666666666665,-79.9
13,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
21,-2.1666666666666665,-79.9
21,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
0,-2.1666666666666665,-79.9
23,-2.1666666666666665,-79.9
17,-2.1666666666666665,-79.9
18,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
14,-2.1666666666666665,-79.9
17,-2.1666666666666665,-79.9
18,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
10,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
11,-2.1666666666666665,-79.9
7,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
23,-2.1666666666666665,-79.9
23,-2.1666666666666665,-79.9
11,-2.1666666666666665,-79.9
3,-2.1666666666666665,-79.9
7,-2.1666666666666665,-79.9
8,-2.1666666666666665,-79.9
3,-2.1666666666666665,-79.9
11,-2.1666666666666665,-79.9
13,-2.1666666666666665,-79.9
12,-2.1666666666666665,-79.9
13,-2.1666666666666665,-79.9
17,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
13,-2.1666666666666665,-79.9
17,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
21,-2.1666666666666665,-79.9
22,-2.1666666666666665,-79.9
17,-2.1666666666666665,-79.9
21,-2.1666666666666665,-79.9
23,-2.1666666666666665,-79.9
23,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
1,-2.1666666666666665,-79.9
3,-2.1666666666666665,-79.9
3,-2.1666666666666665,-79.9
6,-2.1666666666666665,-79.9
9,-2.1666666666666665,-79.9
9,-2.1666666666666665,-79.9
12,-2.1666666666666665,-79.9
11,-2.1666666666666665,-79.9
6,-2.1666666666666665,-79.9
17,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
22,-2.1666666666666665,-79.9
22,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
0,-2.1666666666666665,-79.9
2,-2.1666666666666665,-79.9
6,-2.1666666666666665,-79.9
8,-2.1666666666666665,-79.9
14,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
18,-2.1666666666666665,-79.9
6,-2.1666666666666665,-79.9
7,-2.1666666666666665,-79.9
11,-2.1666666666666665,-79.9
12,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
13,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
21,-2.1666666666666665,-79.9
18,-2.1666666666666665,-79.9
18,-2.1666666666666665,-79.9
17,-2.1666666666666665,-79.9
0,-2.1666666666666665,-79.9
8,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
12,-2.1666666666666665,-79.9
17,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
2,-2.1666666666666665,-79.9
8,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
23,-2.1666666666666665,-79.9
7,-2.1666666666666665,-79.9
13,-2.1666666666666665,-79.9
1,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
13,-2.1666666666666665,-79.9
5,-2.1666666666666665,-79.9
0,-2.1666666666666665,-79.9
21,-2.1666666666666665,-79.9
23,-2.1666666666666665,-79.9
7,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
17,-2.1666666666666665,-79.9
21,-2.1666666666666665,-79.9
21,-2.1666666666666665,-79.9
12,-2.1666666666666665,-79.9
6,-2.1666666666666665,-79.9
7,-2.1666666666666665,-79.9
13,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
14,-2.1666666666666665,-79.9
14,-2.1666666666666665,-79.9
22,-2.1666666666666665,-79.9
20,-2.1666666666666665,-79.9
20,-2.1666666666666665,-79.9
22,-2.1666666666666665,-79.9
0,-2.1666666666666665,-79.9
5,-2.1666666666666665,-79.9
11,-2.1666666666666665,-79.9
9,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
17,-2.1666666666666665,-79.9
0,-2.1666666666666665,-79.9
2,-2.1666666666666665,-79.9
3,-2.1666666666666665,-79.9
5,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
18,-2.1666666666666665,-79.9
18,-2.1666666666666665,-79.9
20,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
21,-2.1666666666666665,-79.9
0,-2.1666666666666665,-79.9
1,-2.1666666666666665,-79.9
1,-2.1666666666666665,-79.9
1,-2.1666666666666665,-79.9
0,-2.1666666666666665,-79.9
5,-2.1666666666666665,-79.9
4,-2.1666666666666665,-79.9
7,-2.1666666666666665,-79.9
4,-2.1666666666666665,-79.9
6,-2.1666666666666665,-79.9
6,-2.1666666666666665,-79.9
11,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
18,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
21,-2.1666666666666665,-79.9
23,-2.1666666666666665,-79.9
23,-2.1666666666666665,-79.9
1,-2.1666666666666665,-79.9
0,-2.1666666666666665,-79.9
8,-2.1666666666666665,-79.9
5,-2.1666666666666665,-79.9
13,-2.1666666666666665,-79.9
13,-2.1666666666666665,-79.9
8,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
18,-2.1666666666666665,-79.9
23,-2.1666666666666665,-79.9
12,-2.1666666666666665,-79.9
22,-2.1666666666666665,-79.9
8,-2.1666666666666665,-79.9
3,-2.1666666666666665,-79.9
7,-2.1666666666666665,-79.9
14,-2.1666666666666665,-79.9
17,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
21,-2.1666666666666665,-79.9
12,-2.1666666666666665,-79.9
13,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
20,-2.1666666666666665,-79.9
10,-2.1666666666666665,-79.9
6,-2.1666666666666665,-79.9
13,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
17,-2.1666666666666665,-79.9
18,-2.1666666666666665,-79.9
20,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
22,-2.1666666666666665,-79.9
18,-2.1666666666666665,-79.9
18,-2.1666666666666665,-79.9
0,-2.1666666666666665,-79.9
7,-2.1666666666666665,-79.9
13,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
20,-2.1666666666666665,-79.9
8,-2.1666666666666665,-79.9
11,-2.1666666666666665,-79.9
13,-2.1666666666666665,-79.9
10,-2.1666666666666665,-79.9
20,-2.1666666666666665,-79.9
5,-2.1666666666666665,-79.9
7,-2.1666666666666665,-79.9
9,-2.1666666666666665,-79.9
9,-2.1666666666666665,-79.9
12,-2.1666666666666665,-79.9
8,-2.1666666666666665,-79.9
8,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
17,-2.1666666666666665,-79.9
9,-2.1666666666666665,-79.9
8,-2.1666666666666665,-79.9
12,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
18,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
20,-2.1666666666666665,-79.9
17,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
23,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
14,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
18,-2.1666666666666665,-79.9
4,-2.1666666666666665,-79.9
11,-2.1666666666666665,-79.9
18,-2.1666666666666665,-79.9
21,-2.1666666666666665,-79.9
20,-2.1666666666666665,-79.9
22,-2.1666666666666665,-79.9
2,-2.1666666666666665,-79.9
2,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
23,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
9,-2.1666666666666665,-79.9
10,-2.1666666666666665,-79.9
13,-2.1666666666666665,-79.9
6,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
17,-2.1666666666666665,-79.9
18,-2.1666666666666665,-79.9
14,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
17,-2.1666666666666665,-79.9
20,-2.1666666666666665,-79.9
20,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
11,-2.1666666666666665,-79.9
20,-2.1666666666666665,-79.9
22,-2.1666666666666665,-79.9
7,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
21,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
1,-2.1666666666666665,-79.9
7,-2.1666666666666665,-79.9
9,-2.1666666666666665,-79.9
10,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
17,-2.1666666666666665,-79.9
18,-2.1666666666666665,-79.9
18,-2.1666666666666665,-79.9
20,-2.1666666666666665,-79.9
21,-2.1666666666666665,-79.9
10,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
7,-2.1666666666666665,-79.9
11,-2.1666666666666665,-79.9
13,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
10,-2.1666666666666665,-79.9
13,-2.1666666666666665,-79.9
13,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
20,-2.1666666666666665,-79.9
23,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
1,-2.1666666666666665,-79.9
7,-2.1666666666666665,-79.9
7,-2.1666666666666665,-79.9
9,-2.1666666666666665,-79.9
16,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
17,-2.1666666666666665,-79.9
17,-2.1666666666666665,-79.9
13,-2.1666666666666665,-79.9
18,-2.1666666666666665,-79.9
20,-2.1666666666666665,-79.9
22,-2.1666666666666665,-79.9
22,-2.1666666666666665,-79.9
14,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
3,-2.1666666666666665,-79.9
9,-2.1666666666666665,-79.9
7,-2.1666666666666665,-79.9
9,-2.1666666666666665,-79.9
12,-2.1666666666666665,-79.9
17,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
17,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
18,-2.1666666666666665,-79.9
0,-2.1666666666666665,-79.9
2,-2.1666666666666665,-79.9
6,-2.1666666666666665,-79.9
9,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
21,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
20,-2.1666666666666665,-79.9
22,-2.1666666666666665,-79.9
18,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
17,-2.1666666666666665,-79.9
18,-2.1666666666666665,-79.9
19,-2.1666666666666665,-79.9
11,-2.1666666666666665,-79.9
15,-2.1666666666666665,-79.9
13,-2.1666666666666665,-79.9
0,-2.1666666666666665,-79.9
4,-1.65,-80.01666666666667
7,-2.2,-79.83333333333333
8,-2.1166666666666667,-79.6
5,-2.1666666666666665,-79.9
11,-2.9166666666666665,-79.81666666666666
10,-1.65,-80.01666666666667
19,-2.2,-79.83333333333333
1,-2.1666666666666665,-79.9
21,-2.1166666666666667,-79.6
18,-2.2,-79.83333333333333
10,-2.2,-79.83333333333333
23,-1.65,-80.01666666666667
7,-2.2,-79.83333333333333
21,-2.2666666666666666,-79.65
23,-1.95,-79.73333333333333
21,-1.3666666666666667,-79.9
10,-1.95,-79.73333333333333
12,-1.8666666666666667,-79.93333333333334
11,-1.7166666666666668,-79.96666666666667
18,-2.1166666666666667,-79.6
0,-2.1666666666666665,-79.9
21,-1.9166666666666665,-80.01666666666667
6,-1.8333333333333335,-80.23333333333333
15,-2.2,-79.17
8,-2.1666666666666665,-79.9
6,-1.3666666666666667,-79.9
19,-2.216666666666667,-79.48333333333333
10,-2.1666666666666665,-79.9
10,-2.2,-79.83333333333333
15,-2.1666666666666665,-79.9
20,-2.2,-79.83333333333333
22,-1.95,-79.73333333333333
23,-2.1666666666666665,-79.9
2,-2.1666666666666665,-79.9
2,-2.2,-79.83333333333333
14,-2.216666666666667,-79.48333333333333
17,-1.65,-80.01666666666667
17,-1.5,-79.9
16,-1.9333333333333333,-79.96666666666667
6,-2.1666666666666665,-79.9
3,-1.9333333333333333,-79.96666666666667
20,-1.7166666666666668,-79.96666666666667
22,-2.2,-79.83333333333333
17,-1.95,-79.73333333333333
23,-1.8666666666666667,-79.93333333333334
0,-2.1166666666666667,-79.6
11,-2.1166666666666667,-79.6
1,-2.1166666666666667,-79.6
16,-2.216666666666667,-79.48333333333333
19,-1.8666666666666667,-79.93333333333334
6,-2.2,-79.83333333333333
18,-2.1166666666666667,-79.6
17,-1.8666666666666667,-79.93333333333334
14,-2.1666666666666665,-79.9
13,-2.1166666666666667,-79.6
13,-2.1666666666666665,-79.9
19,-1.8666666666666667,-79.93333333333334
17,-1.5,-79.9
20,-1.8333333333333335,-80.23333333333333
21,-2.1166666666666667,-79.6
11,-1.8666666666666667,-79.93333333333334
11,-2.1166666666666667,-79.6
15,-1.95,-79.73333333333333
16,-1.95,-79.73333333333333
13,-2.1166666666666667,-79.68333333333334
18,-1.5,-79.9
17,-2.1166666666666667,-79.6
12,-2.1166666666666667,-79.68333333333334
13,-2.1166666666666667,-79.6
8,-2.1666666666666665,-79.9
19,-2.1166666666666667,-79.6
9,-2.2,-79.83333333333333
17,-2.2,-79.17
11,-2.1166666666666667,-79.6
17,-2.1166666666666667,-79.6
18,-2.1666666666666665,-79.9
7,-2.2,-79.83333333333333
18,-2.2,-79.17
21,-2.2,-79.83333333333333
0,-1.8666666666666667,-79.93333333333334
6,-2.2,-79.83333333333333
7,-2.1666666666666665,-79.9
13,-2.2,-79.83333333333333
6,-1.65,-80.01666666666667
13,-2.2,-79.83333333333333
9,-2.1666666666666665,-79.9
15,-2.1166666666666667,-79.68333333333334
14,-2.1166666666666667,-79.68333333333334
15,-2.1666666666666665,-79.9
18,-2.2,-79.83333333333333
19,-2.1166666666666667,-79.68333333333334
6,-2.2666666666666666,-79.65
23,-2.1666666666666665,-79.9
10,-2.1666666666666665,-79.9
9,-1.95,-79.73333333333333
11,-1.8666666666666667,-79.93333333333334
14,-1.8666666666666667,-79.93333333333334
16,-2.2,-79.83333333333333
17,-2.1166666666666667,-79.6
20,-1.829444,
5,-2.1166666666666667,-79.68333333333334
6,-2.1166666666666667,-79.68333333333334
10,-1.5,-79.9
19,-1.8833333333333333,-80.08333333333333
10,-2.2,-79.83333333333333
19,-2.1166666666666667,-79.68333333333334
8,-1.3666666666666667,-79.9
7,-2.9166666666666665,-79.81666666666666
16,-1.95,-79.73333333333333
16,-1.95,-79.73333333333333
18,-2.1166666666666667,-79.6
4,-1.95,-79.73333333333333
2,-2.216666666666667,-79.48333333333333
7,-1.95,-79.73333333333333
20,-2.1166666666666667,-79.6
0,-1.8666666666666667,-79.93333333333334
7,-2.1666666666666665,-79.9
4,-2.2,-79.83333333333333
10,-1.8666666666666667,-79.93333333333334
20,-2.1666666666666665,-79.9
18,-2.2,-79.83333333333333
6,-2.1166666666666667,-79.6
23,-1.5,-79.9
16,-2.1166666666666667,-79.68333333333334
14,-1.95,-79.73333333333333
13,-2.1166666666666667,-79.68333333333334
18,-1.95,-79.73333333333333
21,-2.1166666666666667,-79.68333333333334
0,-1.8666666666666667,-79.93333333333334
6,-1.95,-79.73333333333333
10,-1.95,-79.73333333333333
14,-1.8666666666666667,-79.93333333333334
8,-2.2,-79.83333333333333
10,-2.1666666666666665,-79.9
5,-1.95,-79.73333333333333
